source,reliability,bias
19th News,45.18,-9.89
ABC News,46.64,-4.66
ABC This Week with George Stephanopoulos,43.53,-7.38
ABC World News Tonight with David Muir,49.67,-2.0
Advocate Magazine,37.78,-15.03
Agence France-Presse,48.05,-2.01
Air Force Times,46.01,1.32
Al Jazeera,45.54,-4.44
AL.com,46.6,-1.56
All In with Chris Hayes,38.17,-16.0
AlterNet,23.28,-19.34
American Greatness,19.75,23.09
American Independent,38.49,-14.71
American Prospect,35.21,-14.92
American Thinker,18.41,25.36
Anderson Cooper 360,38.71,-13.52
Andrea Mitchell Reports,40.33,-12.08
Aol.com,44.52,-11.07
AP,49.05,-2.03
Apple News Today,45.44,-6.37
Arizona Daily Star,45.91,-2.07
Armchair Expert with Dax Shepard,37.42,-9.03
Army Times,47.8,0.31
ARS Technica,46.2,-2.05
Aspen Times,46.32,-0.32
At this Hour with Kate Bolduan,35.44,-11.44
Atlanta Black Star,45.68,-4.95
Atlanta Journal-Constitution,45.43,-3.27
Axios,45.62,-3.95
AZ Central,43.55,-5.12
Baltimore Sun,45.78,-5.53
Bannon’s War Room,9.86,29.29
BBC,46.27,-2.42
Bearing Arms,26.82,19.46
Before It’s News,4.9,30.75
Benzinga,42.79,0.07
Big League Politics,18.46,25.33
Bill O’Reilly,21.72,25.55
Billboard,40.73,-2.23
Bipartisan Report,21.53,-21.78
Bloomberg Government,47.17,-5.37
Bloomberg News,45.62,-2.7
BNO,49.14,-0.51
Boing Boing,39.13,-7.05
Boston Globe,44.73,-9.63
Boston Herald,40.34,10.23
Breitbart,29.91,17.1
Bring Me the News,46.93,-1.98
BroBible,39.83,-0.98
BuzzFeed News,43.22,-7.9
Capitol Weekly,38.91,-2.4
Cato Institute,41.17,6.2
Cavuto Live,36.0,10.78
CBN,33.34,16.05
CBS Evening News with Nora O’Donnell,49.22,-5.11
CBS Morning News,47.11,-2.89
CBS News,46.87,-3.41
CFO,47.67,-0.02
Charleston Gazette-Mail,45.43,-3.71
Chicago Sun-Times,46.65,-4.34
Chicago Tribune,45.75,-3.06
Chicks on the Right,24.67,18.58
Christian Science Monitor,45.43,-2.38
Christianity Today,41.92,6.26
Chron.com,48.05,-0.52
Cleveland.com,46.85,-0.67
CNBC,46.75,-1.85
CNET,45.68,-0.6
CNN,42.96,-8.71
CNSNews,33.75,15.6
Code Switch,33.78,-18.08
Colorado Daily,45.38,-2.44
Columbia Journalism Review,43.6,-5.98
Comic Sands,31.99,-9.21
Common Dreams,39.54,-17.88
Conservative Review,26.69,18.7
Consider This from NPR,47.89,-3.67
Consortium News,26.97,-19.16
Cosmopolitan,28.91,-13.2
CounterPunch,29.3,-20.2
Crooks and Liars,28.26,-21.68
CrossTalk,15.84,8.17
Cuomo Prime Time,33.47,-18.0
Current Affairs,33.39,-18.63
Daily Beast,36.93,-14.91
Daily Caller,30.84,16.18
Daily Dot,37.32,-12.14
Daily Herald-Chicago,46.05,-0.19
Daily Kos,29.83,-18.61
Daily Mail,30.86,1.94
Daily Signal,28.76,18.07
Daily Torch,18.06,20.28
Daily Wire,33.44,14.21
Dallas Morning News,44.25,-2.44
Deadline,41.43,-5.56
Deadline White House,33.31,-18.7
Defense News,44.78,2.8
Democracy Now,32.32,-16.62
Denver Post,45.99,-3.17
Deseret News,44.29,0.76
Detroit Free Press,43.76,-7.35
Detroit News,46.81,-2.36
Diamond and Silk Crystal Clear,14.33,24.5
Divided We Fall,37.33,-3.16
Don Lemon Tonight,32.06,-20.15
Education Week,43.49,-3.79
Elite Daily,34.05,-10.78
Elle,36.48,-8.51
Engadget,45.16,-1.59
Epoch Times,21.86,20.58
Erin Burnett OutFront,34.98,-11.35
Esquire,28.68,-17.59
Face the Nation,48.78,-4.44
FAIR,32.91,-19.41
Fair Observer,36.06,-8.24
Fast Company,41.76,-7.2
Financial Buzz,46.59,-0.03
Financial Times,45.13,-3.64
Fiscal Times,44.85,-0.38
FiveThirtyEight,43.5,-7.07
Forbes,43.57,-3.17
Foreign Affairs,44.57,-6.78
Foreign Policy,42.69,-2.89
Fortune,44.45,-1.68
Forward,40.74,-8.0
Fox & Friends,32.56,21.0
Fox Business,43.38,4.87
Fox News,35.98,14.56
Fox News Sunday with Chris Wallace,40.02,12.78
Freakonomics Radio,43.0,-5.56
Fresh Air,46.11,-6.11
Glamour,37.28,-8.75
Glenn Beck,21.07,23.36
Glenn Greenwald,36.42,10.91
Global News,45.05,-4.53
Good News Network,44.12,-1.05
Graham Allen’s Dear America Podcast,15.78,24.0
Hacks on Tap,45.67,-5.22
Hallie Jackson Reports,42.78,-7.33
Hannity,19.95,26.17
Harper’s Bazaar,43.83,-6.81
Hartford Courant,48.0,-1.06
Hawaii News Now,46.38,-0.14
Heavy,44.02,-1.77
High Country News,43.16,-8.92
Hill Reporter,35.62,-13.71
Hodgetwins,19.0,25.33
Hold These Truths with Dan Crenshaw,33.89,15.44
HotAir,31.4,9.68
Houston Chronicle,44.85,-3.28
HuffPost,39.6,-11.36
In the Bubble with Andy Slavitt,45.0,-1.78
In These Times,35.03,-18.34
Independent Journal Review,37.7,7.8
Indianapolis Star,48.11,-1.73
InfoWars,13.21,27.61
Inquisitr,32.46,-7.13
Inside Climate News,45.52,-9.48
Inside Politics with John King,38.89,-8.78
Inside Story,46.17,-3.58
Insider,43.32,-5.39
Intelligence Squared US,41.89,-6.17
Jacobin,31.74,-21.73
Jezebel,29.69,-18.96
John Bachman Now,27.37,18.7
Judicial Watch,23.36,23.44
Just the News,38.09,6.83
Justice with Judge Jeanine,17.1,25.4
Kansas City Star,43.28,-6.26
LA Times,45.16,-7.42
LA Weekly,45.44,-3.02
Laconia Daily Sun,45.36,0.4
Las Vegas Review-Journal,43.28,0.73
Law and Crime,45.63,-3.88
Liberty Nation,22.44,18.9
Life News,23.3,21.96
"Life, Liberty and Levin",22.22,25.13
Lifesite News,17.59,20.52
LifeZette,20.63,23.38
Louder With Crowder,9.73,31.05
Lovett or Leave It,23.0,-26.0
Making Sense with Sam Harris,35.67,1.33
Marketplace,44.78,-3.44
MarketWatch,44.33,-5.51
Mashable,40.39,-10.23
MEDIAite,39.02,-11.15
Meet the Press,42.67,-8.0
Meidas Touch,26.77,-21.31
Mercury News,46.54,-3.24
Miami Herald,46.45,-3.78
Mic,37.99,-15.96
Military Times,46.94,-0.23
Milwaukee Journal Sentinel,46.95,-7.7
MintPress News,36.05,-15.0
Montana Free Press,46.56,-3.04
Morning Joe,38.4,-10.0
Mother Jones,39.25,-15.48
MSN,35.87,-12.24
MSNBC,37.18,-13.7
National Catholic Register,39.1,8.55
National Enquirer,11.69,6.43
National File,18.08,22.01
National Review,32.48,14.38
Natural News,7.86,31.21
Nature,45.96,-1.08
NBC News,45.66,-7.35
NBC Nightly News with Lester Holt,49.56,-5.94
New Republic,34.18,-18.9
New Statesman,40.13,-7.33
New York Daily News,41.43,-7.72
New York Magazine,42.02,-9.41
New York Post,33.78,12.34
New York Sun,31.1,13.11
News and Guts,36.5,-12.9
NewsBusters,29.17,21.59
Newsday,47.69,-3.35
Newser,43.85,-5.87
Newsmax,28.22,16.53
NewsNation Now,44.57,0.33
NewsOne,35.48,-13.33
NewsPunch,19.21,24.06
Newsweek,37.75,-5.78
Newsy,47.54,-3.19
NJ.com,46.54,-1.97
No Lie with Brian Tyler Cohen,33.67,-19.47
NOLA.com,48.15,-2.0
NowThis News,41.25,-8.19
NPR,46.18,-4.55
NPR News Now,51.56,-0.22
OAN Network,25.3,16.56
Observer,46.09,-5.8
Occupy Democrats,24.24,-22.89
Omaha World-Herald,47.14,-0.45
Orlando Sentinel,45.8,-7.36
Outnumbered,21.43,26.63
OZY,40.56,-7.4
Palmer Report,17.55,-26.0
Patch,48.29,-5.08
PBS,48.74,-4.84
PBS Newshour,46.0,-5.17
Pittsburgh Post-Gazette,48.17,-0.55
PJ Media,23.02,23.07
Planet Money,45.11,-0.78
Pod is a Woman,42.33,-12.0
Pod Save America,29.56,-25.25
Pod Save the World,34.67,-18.87
Politico,43.37,-6.64
PoliticsNation with Al Sharpton,30.67,-20.53
Politicus USA,31.57,-16.09
Politifact,45.22,-3.26
Popsugar,35.65,-12.15
Popular Information,40.25,-14.96
Poynter,41.01,-7.94
PragerU,23.13,18.71
ProPublica,47.46,-6.93
Quartz,44.53,-5.37
Quillette,37.64,9.56
Radio Times,39.73,0.0
Rasmussen Reports,41.57,12.8
Raw Story,32.51,-17.31
Real News Network,36.79,-17.53
RealClear Politics,33.98,15.18
Reason,36.98,7.79
RedState,22.08,22.79
Reliable Sources,32.62,-14.97
Reuters,48.79,-1.53
Right Wing Watch,27.61,-18.27
Roll Call,46.31,-3.27
Rolling Stone,33.04,-13.22
Rough Translation,42.67,-9.19
RT,30.62,12.03
Rudy Giuliani’s Common Sense,37.22,13.78
Sacramento Bee,45.03,-8.71
Salon,33.82,-18.11
Salt Lake Tribune,46.89,-2.45
San Diego Union-Tribune,47.96,-0.86
San Francisco Chronicle,45.06,-6.31
Seattle Times,48.04,-3.17
SeattlePI,45.12,-3.04
Second Nexus,25.51,-19.7
SF Examiner,44.09,-4.11
SFGate,45.78,-1.68
Shadowproof,35.5,-23.23
Sky News,0.0,0.0
Slate,37.38,-15.05
SmartLess,35.5,-15.97
Smerconish,36.6,-1.33
Smithsonian Magazine,45.53,-3.77
Snopes,45.2,-2.06
Sojourners,38.88,-12.58
South China Morning Post,41.9,-3.5
Special Report w/Bret Baier,44.42,8.47
Spicer & Co.,20.71,21.13
Sputnik International News,36.59,8.78
St. Louis Post-Dispatch,44.44,-8.96
Star Tribune-Minneapolis,46.43,-3.83
Stars and Stripes,49.37,0.43
Start Here,48.22,-1.78
State of the Union with Jake Tapper and Dana Bash,39.89,-8.33
Stephanie Ruhle Reports,37.33,-11.11
Stuff You Should Know,40.89,-0.22
Sun Sentinel,44.35,-6.13
Syracuse Post-Standard,46.7,-2.87
Talking Points Memo,42.48,-9.83
Tampa Bay Times,46.27,-3.77
Tangle,43.58,1.79
TechCrunch,46.26,-0.26
Teen Vogue,39.58,-16.25
Tennessean,47.46,-1.94
The 11th Hour with Brian Williams,38.52,-17.39
The Advocate,46.11,-4.26
The Alex Jones Show,6.67,31.67
The American Conservative,32.58,13.66
The American Spectator,20.41,23.07
The Andrew Klavan Show,27.44,19.75
The Atlantic,39.63,-9.7
The Axe Files with David Axelrod,42.13,-10.98
The Beat with Ari Melber,35.8,-17.11
The Ben Shapiro Show,25.81,20.81
The Bottom Line,37.78,-2.07
The Bulwark,34.89,-5.18
The Business Journals,46.22,-0.12
The Candace Owens Show,16.38,26.59
The Charlie Kirk Show,11.22,27.67
The Christian Post,39.57,10.08
The College Fix,39.33,9.62
The Conversation,43.33,-4.85
The Cut,31.67,-16.09
The Daily,44.25,-7.05
The Daily Show With Trevor Noah: Ears Edition,30.78,-16.5
The Dan Bongino Show,14.29,30.52
The Deal,41.88,-2.64
The Dispatch,42.19,5.15
The Economist,44.3,-3.6
The Evening Times,41.71,1.48
The Federalist,25.04,20.25
The Five,30.0,13.22
The Gateway Pundit,17.26,24.89
The Glenn Beck Program,13.0,30.17
The Guardian,43.75,-9.29
The Hill,44.78,-0.97
The Independent,41.74,-10.28
The Ingraham Angle,19.75,27.43
The Intercept,41.12,-14.92
The Journal.,51.33,-1.11
The Last Refuge,19.74,20.95
The Last Word with Lawrence O’Donnell,27.81,-20.97
The Lead with Jake Tapper,38.2,-16.48
The Liberty Loft,20.99,18.67
The Lincoln Project,34.0,-5.44
The Mark Levin Show,8.78,32.15
The Matt Walsh Show,18.42,23.76
The Media Roundtable with Dan Granger,37.11,-5.22
The Megyn Kelly Show,36.92,11.08
The Michael Knowles Show,20.04,22.78
The Mirror,29.7,-9.72
The Motley Fool,42.09,-0.46
The Nation,34.2,-18.07
The New Abnormal,21.78,-27.08
The New American,16.67,22.74
The New York Times,44.69,-7.92
The New Yorker,40.43,-12.54
The NPR Politics Podcast,41.67,-8.03
The Oregonian,47.32,-4.45
The Progressive,34.95,-18.3
The Rachel Maddow Show,38.33,-16.9
The ReidOut,24.22,-19.53
The Right Scoop,21.06,22.53
The Root,29.67,-19.27
The Sean Hannity Show,16.65,23.44
The Situation Room,41.56,-12.11
The Skimm,43.18,-7.13
The Story with Martha MacCullum,37.44,12.22
The Stranger,36.49,-18.39
The Stream,25.04,21.64
The Trace,45.75,-6.64
The Trey Gowdy Podcast,43.11,6.44
The Verge,44.19,-5.43
The View,31.44,-10.22
The Village Voice,43.02,-7.91
The Weather Channel,48.99,-0.74
The Week,34.19,-11.46
The Wrap,41.36,-1.74
The Young Turks,25.19,-27.27
TheGrio,39.42,-11.4
This American Life,42.89,-9.22
Time Magazine,43.68,-8.53
TMZ,36.62,-10.94
Townhall,23.99,20.73
Trib Live,47.83,-1.29
True Pundit,37.42,8.05
Truthout,29.92,-20.17
Tucker Carlson Tonight,22.37,23.0
Turning Point USA,20.34,17.28
Twitchy,17.48,21.75
TYT: The Conversation,32.67,-24.31
Unlocking Us with Brene Brown,30.44,-21.8
Up First,48.78,-7.83
UPI,47.53,-1.21
Upworthy,39.98,-3.94
US News and World Report,45.71,-3.64
USA Today,45.75,-3.7
Vanity Fair,36.54,-13.98
Variety,41.74,-6.62
Vice,41.42,-11.25
Vogue,40.16,-11.98
Voice of America,47.1,-3.69
Vox,40.93,-10.83
Wall Street Journal,45.98,4.98
Washington Blade,42.71,-7.49
Washington Examiner,34.03,14.79
Washington Free Beacon,38.2,13.33
Washington Monthly,29.69,-16.65
Washington Post,43.82,-7.79
Washington Times,31.86,14.89
Washington’s Top News,46.71,-0.12
Washingtonian,43.73,-2.75
Watters’ World,29.33,19.0
Watts Up With That?,25.52,13.76
Western Journal,29.33,20.18
What A Day,35.67,-17.92
WIRED,44.35,-5.26
WND,22.33,20.57
Wonkette,17.28,-26.75
WorldTruth.TV,8.52,25.64
X22 Report,6.89,34.22
Your World with Neil Cavuto,37.89,14.33
ZeroHedge,25.6,14.82
